USD;3.545866328876564;3.5087834384588046;1.04580621428863;0.5607106272383063;False
USD;3.526426202581191;3.426927015931829;2.821530380432561;0.5482475787949953;False
USD;3.5077205693908255;3.439617528579612;1.9415184152779004;0.5304416458984411;False
USD;3.4852968210868305;3.4358030286814927;1.42007395484623;0.6392683755846973;False
USD;3.4674549376785055;3.397258717395269;2.02443064278821;0.5119186205426568;False
USD;3.4487645688409936;3.3725370045617007;2.2102861113801806;0.5390226887858363;False
USD;3.4306931073780143;3.3673375166853075;1.8467285971005345;0.5239981188119351;False
USD;3.406970413214202;3.3225431375335996;2.4780748125414966;0.6914840069137842;False
USD;3.3903497169213845;3.3517002277220174;1.1399853238285655;0.4878438693906017;False
USD;3.368390212062474;3.282101617891881;2.5617160939842014;0.647706186453558;False
USD;3.3495037987603076;3.260898286737287;2.645332483450669;0.5606955285207984;False
USD;3.3266036506823355;3.2765694831825076;1.5040615821354353;0.6836877774686345;False
USD;3.3033352194930394;3.2602792686656246;1.3034084634626575;0.6994650891014167;False
USD;3.3243776332229533;3.259638101279117;1.9474181060793645;0.6370050973253348;True
USD;3.3448483300769984;3.2867499197814545;1.736952009845135;0.6157753153392226;True
USD;3.3634598097297927;3.329099422833358;1.0215786374802858;0.5564222295354649;True
USD;3.3855198194549785;3.315867701601847;2.057353717230467;0.65587255305893;True
USD;3.4024550783269385;3.357731458360412;1.3144514457048522;0.5002262510661197;True
USD;3.3868385435094237;3.334652396739733;1.5408513307993676;0.4589784275768887;False
USD;3.363700379955783;3.3052982714447285;1.7362458576593562;0.6831788187241093;False
USD;3.348769072667713;3.2513850626683256;2.9080539113378965;0.44389528202467754;False
USD;3.3342229472875564;3.290684101185723;1.3058168811792574;0.43437230410662;False
USD;3.3179248356417053;3.253065156802293;1.954826647749182;0.48881289294436325;False
USD;3.29787714001658;3.2627534043904136;1.0650407560661814;0.6042239236335294;False
USD;3.2814404885738497;3.2011891541895094;2.445612975879947;0.4984009635558342;False
USD;3.26672820324547;3.1804676037009822;2.640580855756175;0.44834838174297575;False
USD;3.2490441916063433;3.185496958867315;1.955874681643221;0.541337097514188;False
USD;3.2266579342407713;3.149824001586155;2.381223365491187;0.6890105534238458;False
USD;3.2047575319598707;3.142144663156611;1.953747457610892;0.6787333125243018;False
USD;3.2207116605309856;3.18477400668831;1.1158295939087797;0.4978263850544079;True
USD;3.2400273328565494;3.186594703675956;1.6491413093569451;0.5997330516193816;True
USD;3.2552913085100563;3.1848237664028574;2.164707715189154;0.47110638539118105;True
USD;3.27316918795596;3.1971697673978596;2.321890992917495;0.5491944576255596;True
USD;3.2936420391996277;3.2232599094547383;2.1369088962075735;0.6254748858995773;True
USD;3.3157607329784704;3.243812641599186;2.169881881514864;0.6715573069445593;True
USD;3.3347480426248985;3.2674573755292675;2.017863605751274;0.5726381115977668;True
USD;3.3481127552714463;3.2963043627292152;1.5473909133036499;0.40077128693739944;True
USD;3.3650041358903673;3.3046900597947833;1.7923923317742136;0.504504532958949;True
USD;3.3815196592928705;3.298404624287976;2.4579196154156033;0.4908024696419348;True
USD;3.402629356000994;3.3656993742027526;1.0853366010350436;0.6242665675508141;True
USD;3.420418282136877;3.356236145896894;1.8764411526851614;0.5227994081844374;True
USD;3.4357672349941297;3.377924101130177;1.6835579917872958;0.4487449075281879;True
USD;3.4573670726223305;3.373387358896035;2.4290077380357307;0.6286758138968582;True
USD;3.4790814416843716;3.377692726133812;2.9142380611094056;0.6280608511022643;True
USD;3.496262994636451;3.4138171596051987;2.358113081245061;0.49385314026339966;True
USD;3.5184481831004217;3.4492984518505154;1.9653474387385252;0.6345400359756808;True
USD;3.533530499577421;3.4803183405542475;1.505920467632505;0.42866387941825707;True
USD;3.555966896559734;3.507034255308833;1.3760713379599148;0.6349569357048483;True
USD;3.5797469049007686;3.5327003023684114;1.314243821761512;0.6687353688258624;True
USD;3.601544821199149;3.5427912720576513;1.6313429946968008;0.608923392559917;True
USD;3.62503178547007;3.577534935534884;1.3102464404743657;0.6521358316207464;True
USD;3.64942924870518;3.586983403952961;1.711112628758999;0.6730275671761087;True
USD;3.666427093306556;3.6238206550376817;1.16206969849903;0.4657672047596735;True
USD;3.690702745194913;3.6214535490786113;1.8763146451298487;0.6621064941581608;True
USD;3.709398971980427;3.6406186851009075;1.8542164754738726;0.5065763372532713;True
USD;3.730324627506363;3.64112904891311;2.3910942746255888;0.5641252311763023;True
USD;3.7500148958534245;3.6622094483522964;2.3414692991811528;0.5278432928295603;True
USD;3.774555815935315;3.709939027388282;1.7119044385099709;0.6544219360042203;True
USD;3.7543647062782726;3.7057532301473355;1.2947989855552926;0.5349267739478161;False
USD;3.7387207055503224;3.698352942219377;1.079721287311386;0.41668836013159355;False
USD;3.7207542876792465;3.635717604441331;2.285468930842943;0.48054988018773154;False
USD;3.704688879223956;3.63821941567191;1.7941982638490697;0.43177826895178084;False
USD;3.7249294010207965;3.6245864854225815;2.6938206015586905;0.5463487611699438;True
USD;3.7422194703016785;3.6878005373547036;1.4541887074995086;0.46417173104391113;True
USD;3.768045601364468;3.7295700561672223;1.0211008376149453;0.6901287128600024;True
USD;3.78475250951939;3.7392284194383905;1.2028287177694608;0.44338391628998003;True
USD;3.807363867188873;3.7057129242574574;2.6698510170625944;0.5974329262642992;True
USD;3.8275447290000444;3.779083040694666;1.266129901453546;0.5300481518219429;True
USD;3.805596665975587;3.721732996797758;2.2036930483890416;0.5734240767498843;False
USD;3.7877239681578607;3.739528637440003;1.2724087373583688;0.4696424604719578;False
USD;3.7699400337957303;3.6951876377264874;1.9828537164815097;0.46951505737043836;False
USD;3.7501629202511793;3.648681104480487;2.7060641878432063;0.524600215580582;False
USD;3.729062629066703;3.6265468039723197;2.7491044075073834;0.5626499870321039;False
USD;3.7094322876540318;3.6114156261380272;2.642362871597088;0.5264149027602814;False
USD;3.6934946084851994;3.630453767487636;1.7068074460630795;0.4296527860038592;False
USD;3.669614828877499;3.5973649038431668;1.9688694428028755;0.6465361978014185;False
USD;3.6454426025629534;3.5440952509380304;2.780111022833552;0.6587129015373889;False
USD;3.6264679497096037;3.5608973990039416;1.8081105807349696;0.5205034044428347;False
USD;3.6061238572259926;3.5581983795128727;1.3290025415263054;0.5609891708884427;False
USD;3.5903635088633363;3.4889503450510477;2.8245932079561094;0.4370440114272687;False
USD;3.6059910816481486;3.5542677473606683;1.4343722187976062;0.43526436101061977;True
USD;3.630626284087384;3.5941266077145144;1.0053272773582786;0.6831742475629183;True
USD;3.6483122389282117;3.592587752829115;1.5274045215896157;0.4871323418315715;True
USD;3.6659670343899293;3.593836424302021;1.9675738873607111;0.4839167896140484;True
USD;3.68662664377342;3.6069875573253656;2.1602156698607287;0.5635514228493003;True
USD;3.712411256779103;3.646347770846253;1.7795303742874393;0.699409392302653;True
USD;3.7370602494604044;3.6887772587754606;1.2920046095568138;0.6639618020845739;True
USD;3.760198856937564;3.7123222228858883;1.2732473965663673;0.6191660271064823;True
USD;3.783252659238468;3.704856347033355;2.072193407798821;0.6131006145690839;True
USD;3.806980381630202;3.709292112184162;2.566030282620172;0.6271778421616236;True
USD;3.832555166791662;3.7310377660222174;2.6488177299852884;0.6717866287114543;True
USD;3.8149648029830203;3.749199507050588;1.7238768724945674;0.4589722272247649;False
USD;3.79889128096067;3.7582071553128036;1.0709473538178793;0.42132818656103943;False
USD;3.773101806441639;3.7166828783659844;1.4952930233510593;0.6788684542851596;False
USD;3.746892343268724;3.6679284072615093;2.10745142301922;0.6946397027551312;False
USD;3.7265948791411274;3.6299440803191976;2.593541878214708;0.5417146335698926;False
USD;3.7513813255597435;3.702696901872682;1.2977732590220574;0.6651231814156424;True
USD;3.7667873199479636;3.7150727823195893;1.3729083496301222;0.4106752433630939;True
USD;3.7420550888720046;3.6985717650878307;1.1620172004811755;0.6565868729828002;False
USD;3.7268615769894833;3.640756516311936;2.310390630260596;0.4060205294065103;False
USD;3.704603325122821;3.612789840195958;2.47836210436428;0.597238491606173;False
USD;3.6802992472065754;3.576210063873173;2.828280428891972;0.6560507504657045;False
USD;3.700448646048044;3.638482620372383;1.6745544014463947;0.5474934913720013;True
USD;3.7213826292698307;3.6327381047753944;2.382031984489295;0.5657147341888797;True
USD;3.742018814422288;3.636593632276222;2.8173343688102834;0.5545300553119032;True
USD;3.7638082106731563;3.677971524887934;2.2805807570590986;0.5822898636128856;True
USD;3.7788646597339857;3.7178520017484695;1.6145764265029539;0.4000323134992237;True
USD;3.797185611447783;3.7491087374390863;1.2661186185830333;0.48482688223840553;True
USD;3.815148707672334;3.7091038429730387;2.7795735585886074;0.47306342282546576;True
USD;3.8386869867313247;3.739701994215187;2.5786158876273557;0.6169688487280971;True
USD;3.8555778294555125;3.7812803996734545;1.9270115419392413;0.44001615090191365;True
USD;3.8359025814556134;3.783677569336558;1.3614791045928385;0.5103060778487176;False
USD;3.8202681282154294;3.7437043309596025;2.004147213917999;0.4075821246287013;False
USD;3.7949254473195424;3.745225490284469;1.3096425140624985;0.6633744031920987;False
USD;3.77948350762831;3.7136628140178125;1.7415261497410577;0.40691022539426575;False
USD;3.7534457922295426;3.695861149623666;1.534180744666388;0.6889225828400655;False
USD;3.729486253703194;3.6327455483793165;2.5939418660631537;0.6383344759087796;False
USD;3.7100755411539317;3.6682193202841975;1.128177052069295;0.5204661239866085;False
USD;3.690381203229142;3.6027516653486282;2.3745389176553466;0.5308338794272777;False
USD;3.6689040287155392;3.5788107831921665;2.455590138587344;0.5819771273170855;False
USD;3.6488310520689886;3.54078040792471;2.961239986241929;0.5471109761782986;False
USD;3.6234128773712904;3.574943486050202;1.3376723261041048;0.6966114444593224;False
USD;3.6088369387657333;3.5280555945626912;2.238431538296937;0.40227098315474;False
USD;3.5865773285329423;3.513033256623325;2.050536351873392;0.6168084236137276;False
USD;3.570969447383445;3.488480988565095;2.309973804978689;0.43517481207861414;False
USD;3.550343503278142;3.4498736244655794;2.829863609529496;0.57760068825052;False
USD;3.530674150177511;3.4810433543240547;1.4057030964174755;0.5540126774344383;False
USD;3.5063435420792826;3.4144305970835256;2.6213331321565896;0.6891207475774974;False
USD;3.486584719437297;3.395981743499178;2.598616790609393;0.5635164496821753;False
USD;3.4641375086811723;3.3966757465518613;1.9474331477965516;0.6438165873608082;False
USD;3.4438563005463565;3.3632981108517197;2.3391855717631556;0.5854619824989818;False
USD;3.4235927804457646;3.389094869108382;1.0076522983230134;0.588396214365186;False
USD;3.406252270094975;3.3142425674138267;2.7012004803326795;0.5065003773179952;False
USD;3.428946167709546;3.3368805467130556;2.6849538165245743;0.6662424217316827;True
USD;3.450704308690022;3.351112070738549;2.886142336237471;0.6345430903923945;True
USD;3.4696745258243413;3.4039540102378574;1.8941406491396988;0.5497491363298256;True
USD;3.4938417765621654;3.402099018087858;2.625841819447799;0.6965278892285213;True
USD;3.508920704105543;3.4289726793786244;2.278422098093503;0.43158587330805287;True
USD;3.5263128532837693;3.4280263636299266;2.787231131869551;0.49565523546534207;True
USD;3.545846617665657;3.481004557917968;1.8286763850596766;0.55394303326483;True
USD;3.5626981411435437;3.4757978573773745;2.439170547810611;0.4752468252273297;True
USD;3.5871083056992474;3.5361815241931263;1.4197168628894736;0.6851594939746629;True
USD;3.6101074547343734;3.5385092572409906;1.983270536711792;0.6411612662652169;True
USD;3.624689357153144;3.5626253856913976;1.7122562886462624;0.4039187919364473;True
USD;3.6418064065691005;3.5415833666847156;2.7520144866460354;0.4722349346207235;True
USD;3.6585078190523275;3.581904997445273;2.093826920585811;0.4586024246950875;True
USD;3.6837777000064476;3.60932253576845;2.0211633356124334;0.6907155103652503;True
USD;3.700609598998316;3.606481177869377;2.543592308532567;0.45691950933518355;True
USD;3.7218762313796065;3.626596513945533;2.5599915609970707;0.5746791660229998;True
USD;3.7453278081655026;3.695965678097966;1.317965545229932;0.630100931035078;True
USD;3.7626986331091157;3.6977864860566516;1.7251487132475258;0.46379985500178367;True
USD;3.778193647565439;3.6865516576843183;2.425550366910709;0.41180588633854026;True
USD;3.802230815458847;3.711724614034243;2.3803447454223554;0.6362079378566683;True
USD;3.8240398169606467;3.7353427433078537;2.3194599925293025;0.5735843656079489;True
USD;3.8470024729222123;3.7667304342393866;2.0866126093714303;0.6004816126579026;True
USD;3.8659641908454296;3.777982912488489;2.275791342436113;0.49289591199076327;True
USD;3.891112414484602;3.8428902069464494;1.2392910407483022;0.6505032741566246;True
USD;3.8663419490494415;3.7689611708785913;2.5186799164205214;0.6365908459224368;False
USD;3.845773670175413;3.7958186921666703;1.2989578246934068;0.531982921973199;False
USD;3.8271118227629066;3.7725978837243215;1.4244145863297466;0.4852559982203797;False
USD;3.8077861283610663;3.760432892636653;1.243589690390384;0.504968114255116;False
USD;3.7816450045198478;3.672251198065047;2.8927571552605365;0.6865176498888661;False
USD;3.7568854435631867;3.695889730675915;1.6235712747584035;0.6547299105830449;False
USD;3.7413519502078505;3.6304846871548246;2.96329413881703;0.4134673145796911;False
USD;3.7167600339038045;3.6412709631419213;2.0310450519614345;0.6573002655545398;False
USD;3.6958647113835292;3.628880534288682;1.812408795390459;0.5621918641416455;False
USD;3.680908399828806;3.582368476145396;2.6770544925266995;0.40467692198409394;False
USD;3.6573365423299093;3.584296413469532;1.997085256306409;0.6403815291897201;False
USD;3.63941340634216;3.5390653951229574;2.7572578329335413;0.4900597957094525;False
USD;3.6182480928242136;3.5756703271356303;1.176750863851055;0.5815583764422967;False
USD;3.6019142566817073;3.5438818704410604;1.611154017145034;0.45142941344735393;False
USD;3.585312382207707;3.504999967840406;2.240039522521253;0.4609180921839841;False
USD;3.5696068849697684;3.517469048594251;1.4606044322429306;0.43805101379388156;False
USD;3.5463582740394286;3.491238116514029;1.5542749284215935;0.6512933126678644;False
USD;3.5252674932963286;3.475104423616572;1.422957825899646;0.5947165828532277;False
USD;3.5056949668067814;3.4009643518748853;2.987442316673995;0.5552068467645743;False
USD;3.4870076357850905;3.3929979822497685;2.6959979258593134;0.5330563896354256;False
USD;3.4704160474694192;3.396727088108517;2.1233465484530267;0.47581164277937876;False
USD;3.492147005894109;3.4250228969990664;1.9221444223782451;0.6261773265063048;True
USD;3.512975573350258;3.417785186572636;2.709679722789552;0.5964401676388271;True
USD;3.5278068235564604;3.4771037941201484;1.4372393946785609;0.4221848372278377;True
USD;3.5453100646259643;3.460794906437628;2.3838580165837415;0.49615077993013323;True
USD;3.564258338281068;3.505726321356205;1.6421934486682486;0.5344602674999898;True
USD;3.581677131955955;3.476595113077197;2.9338774827359293;0.4887073837438894;True
USD;3.6004431914349353;3.541066996279651;1.6491357313047907;0.5239461511354097;True
USD;3.6198938908944602;3.5419258545908967;2.153876291779861;0.540230700092593;True
USD;3.6418043063989036;3.569632157302152;1.981769008563694;0.6052778386559177;True
USD;3.66624576333892;3.562297036628382;2.8352907420988025;0.671135922846567;True
USD;3.6864816948871173;3.6091997554645694;2.096360319101331;0.5519524018424732;True
USD;3.7023217470778467;3.6600683349032157;1.141267968079238;0.4296793935718861;True
USD;3.7247719940994597;3.647072656893097;2.086015931430139;0.6063829282080238;True
USD;3.7038375698830133;3.621146051538946;2.2325903008397674;0.5620323673397882;False
USD;3.6813910032339443;3.6201423560387775;1.6637365371231265;0.6060353950612889;False
USD;3.6598841911566597;3.5882255282812983;1.9579489167583344;0.5842034181751352;False
USD;3.642429160172473;3.552065117150588;2.4808730396175007;0.47692850572603834;False
USD;3.6173350451837627;3.5295575410470783;2.4265793198657155;0.6889389988169894;False
USD;3.5959693135571977;3.541638733057003;1.5108744197388555;0.5906484016461827;False
USD;3.5723574643842886;3.529220096062366;1.2075322459186624;0.656619873920784;False
USD;3.5875325057658562;3.5432964140134646;1.2330506185322516;0.42479067486553834;True
USD;3.6113963391584503;3.569730684051734;1.1537270128712993;0.6651879350010163;True
USD;3.5906330157420623;3.5344676030622053;1.5642203598534425;0.5749389285039372;False
USD;3.5685610467996027;3.477347273752929;2.5560379057681235;0.6147096861665178;False
USD;3.551733033393178;3.496406804309894;1.557724878618697;0.4715629965617878;False
USD;3.5273989210364465;3.455504395951812;2.0381739262853187;0.6851334863274894;False
USD;3.5052610895982292;3.4393462558513344;1.880454324572152;0.6275964792695581;False
USD;3.483840165574321;3.427517933977317;1.616670941266301;0.6111078027104513;False
USD;3.4644784660487327;3.381642966796694;2.3909947792665323;0.5557574000355116;False
USD;3.48245630442149;3.429080242931937;1.5327130284961163;0.5189190392994705;True
USD;3.503029904183699;3.4608178423191474;1.2050157440602411;0.5907784036252918;True
USD;3.5225334154759764;3.4680628581395814;1.5463460785661496;0.5567611988976763;True
USD;3.541992443553323;3.4970509504312046;1.2688195652115244;0.5524157128461773;True
USD;3.5562989613729434;3.4602270835096034;2.701456736535184;0.4039115850080155;True
USD;3.573955368574742;3.4807861860038924;2.606892727034931;0.4964826465259361;True
USD;3.559387631154139;3.498969700147497;1.6974248738132223;0.40760826362564817;False
USD;3.5381225801945178;3.435643276414175;2.8964316938591983;0.5974356592548474;False
USD;3.5150228031502957;3.426146311986169;2.52847552182228;0.6528823272977748;False
USD;3.4982918671663716;3.403544707994651;2.7083834845508834;0.4759837110851488;False
USD;3.4742938303127184;3.380486256377109;2.7000472187226006;0.6859929864311602;False
USD;3.4504382781168896;3.3814470272005988;1.9994923935849485;0.6866302437546454;False
USD;3.4330378692636887;3.395400168484519;1.0963380601228794;0.5042956126343884;False
USD;3.4124376497225493;3.3676701481179423;1.3118921486593882;0.6000580338939768;False
USD;3.3932113648587556;3.317125275784032;2.2423032606426183;0.5634179093457374;False
USD;3.415586967851699;3.3131767330477544;2.998320223371671;0.6594226114138633;True
USD;3.4339112170083936;3.369088176905866;1.8877319769205023;0.5364890230922742;True
USD;3.4561946556289103;3.4028008876845224;1.544871549911933;0.6489229689499629;True
USD;3.4777926844806553;3.4369265671305094;1.1750590405376231;0.6249077671759474;True
USD;3.454030591020754;3.359061125162925;2.749525904742005;0.6832521549066848;False
USD;3.439284089201597;3.390913597988614;1.4064116240020157;0.42693605139145413;False
USD;3.424195245957671;3.3640719798968957;1.755836386133417;0.43872046776538415;False
USD;3.446897935823833;3.3783069749292114;1.9899330404231326;0.6630080423411249;True
